Log file open, 02/15/23 13:19:13
[2023.02.15-19.55.24:494][ 63]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-19.55.24:494][ 63]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-19.55.24:503][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007872s)
[2023.02.15-19.55.24:503][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007930s)
[2023.02.15-19.55.24:505][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.55.24:505][ 63]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-19.55.24:506][ 63]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.55.24:506][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.55.24:506][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.55.24:507][ 63]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-19.55.24:507][ 63]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 384 ms)
[2023.02.15-19.55.24:507][ 63]LogPlayLevel: PIE: World Init took: (0.003935s)
[2023.02.15-19.55.24:515][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.15-19.55.24:517][ 63]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.55.24:518][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-19.55.24:518][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.55.24:518][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.55.24:518][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.55.24:518][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.55.24:521][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.55.24:575][ 63]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-19.55.24:575][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.55.24:575][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.55.24:575][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.55.24:576][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-19.55.24:576][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-19.55.24:577][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-19.55.24:577][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-19.55.24:577][ 63]LogInit: FAudioDevice initialized.
[2023.02.15-19.55.24:577][ 63]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.15-19.55.24:592][ 63]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-19.55.24:595][ 63]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-14.55.24
[2023.02.15-19.55.24:597][ 63]LogWorld: Bringing up level for play took: 0.003278
[2023.02.15-19.55.24:600][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.15-19.55.24:664][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=98.213
[2023.02.15-19.55.24:666][ 63]PIE: Server logged in
[2023.02.15-19.55.24:668][ 63]PIE: Play in editor total start time 0.195 seconds.
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: ================================================
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Total job queries 225, among them cache hits 9 (4.00%)
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 167 distinct outputs (79.15%)
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Jobs assigned 125, completed 120 (96.00%)
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Average time worker was idle: 588.50 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Time job spent in pending queue: average 4.82 s, longest 19.55 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Job execution time: average 9.06 s, max 21.62 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Job life time (pending + execution): average 14.08 s, max 21.71
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.45 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.89 jobs/batch
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Total thread time: 213.58 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Total thread preprocess time: 11.04 s
[2023.02.15-19.55.25:500][ 98]LogShaderCompilers: Display: Percentage time preprocessing: 5.17%
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display: Effective parallelization: 6.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.92 sec, max 3.59 sec, min 1.34 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.83 sec, max 3.42 sec, min 1.29 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 2.58 sec, max 3.12 sec, min 1.30 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.44 sec, max 3.58 sec, min 1.21 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 2.39 sec, max 3.37 sec, min 1.37 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.02% of total time (compiled   12 times, average 1.78 sec, max 3.91 sec, min 1.06 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.47% of total time (compiled   10 times, average 1.38 sec, max 3.03 sec, min 1.14 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.47% of total time (compiled    9 times, average 1.30 sec, max 3.36 sec, min 0.95 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.46% of total time (compiled    4 times, average 2.92 sec, max 3.59 sec, min 1.34 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.31% of total time (compiled    4 times, average 2.83 sec, max 3.42 sec, min 1.29 sec)
[2023.02.15-19.55.25:501][ 98]LogShaderCompilers: Display: ================================================
[2023.02.15-19.55.47:300][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.55.47:300][366]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-19.55.47:302][366]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.55.47:303][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.55.47:303][366]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-19.55.47:320][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.55.47:324][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.55.47:332][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.55.47:333][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-19.55.47:334][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-19.55.47:348][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.15-19.55.47:384][367]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.15-20.28.03:810][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-20.28.03:816][764]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-20.28.03:820][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-20.28.03:820][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-20.28.03:820][764]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 879 us)
[2023.02.15-20.28.03:820][764]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 2 ms)
[2023.02.15-20.28.03:820][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-20.28.03:820][764]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 10:28:03 AM)
[2023.02.15-20.28.03:820][764]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-20.28.03:824][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003804s)
[2023.02.15-20.28.03:824][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003845s)
[2023.02.15-20.28.03:824][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.28.03:825][764]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-20.28.03:826][764]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-20.28.03:826][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-20.28.03:826][764]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-20.28.03:826][764]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-20.28.03:826][764]LogWorldPartition: Display: WorldPartition initialize took 769 us (total: 385 ms)
[2023.02.15-20.28.03:826][764]LogPlayLevel: PIE: World Init took: (0.002390s)
[2023.02.15-20.28.03:835][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.15-20.28.03:837][764]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-20.28.03:837][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-20.28.03:837][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-20.28.03:837][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-20.28.03:837][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-20.28.03:837][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-20.28.03:839][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-20.28.03:895][764]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-20.28.03:895][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-20.28.03:895][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-20.28.03:895][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-20.28.03:897][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-20.28.03:897][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-20.28.03:898][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-20.28.03:898][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-20.28.03:898][764]LogInit: FAudioDevice initialized.
[2023.02.15-20.28.03:898][764]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.15-20.28.03:901][764]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-20.28.03:903][764]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-15.28.03
[2023.02.15-20.28.03:903][764]LogWorld: Bringing up level for play took: 0.001655
[2023.02.15-20.28.03:905][764]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.15-20.28.03:907][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=98.213
[2023.02.15-20.28.03:907][764]PIE: Server logged in
[2023.02.15-20.28.03:908][764]PIE: Play in editor total start time 0.092 seconds.
[2023.02.15-20.28.34:041][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.28.34:041][561]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-20.28.34:041][561]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-20.28.34:041][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.28.34:042][561]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-20.28.34:057][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-20.28.34:059][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.28.34:066][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.28.34:066][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-20.28.34:068][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-20.28.34:074][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.15-20.28.34:136][563]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.15-20.29.26:761][239]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.15-20.29.26:761][239]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.15-20.29.44:451][142]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.15-20.29.44:452][142]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.15-20.29.49:994][438]Cmd: DELETE
[2023.02.15-20.29.49:994][438]Cmd: ACTOR DELETE
[2023.02.15-20.29.50:008][438]LogEditorActor: Deleted Actor: RectLight
[2023.02.15-20.29.50:017][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-20.29.50:020][438]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.15-20.29.57:283][617]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.15-20.29.57:283][617]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.15-20.29.57:289][617]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_346F2492CFD0D76601_2125846713
[2023.02.15-20.29.57:289][617]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_346F2492CFD0D76601_2125846713
[2023.02.15-20.29.57:394][617]LogSlate: Took 0.005079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-20.30.21:366][744]Cmd: DELETE
[2023.02.15-20.30.21:366][744]Cmd: ACTOR DELETE
[2023.02.15-20.30.21:367][744]LogEditorActor: Deleted Actor: DirectionalLight
[2023.02.15-20.30.21:376][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.15-20.30.21:378][744]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.15-20.30.41:087][694]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
